Unnamed: 0,LSTM,LSTM Transfer Learning,LSTM Hybrid,LSTM Transfer Learning Hybrid,XGBRFRegressor,XGBRegressor,GaussianProcessRegressor,MLPRegressor,RadiusNeighborsRegressor,RandomForestRegressor,HistGradientBoostingRegressor,GradientBoostingRegressor,AdaBoostRegressor,ExtraTreesRegressor,DecisionTreeRegressor,LinearSVR,LinearRegression,Ridge,Lasso,BayesianRidge,OrthogonalMatchingPursuit,ARDRegression,LogisticRegression,GammaRegressor,TweedieRegressor,PassiveAggressiveRegressor,TheilSenRegressor,SARIMAX
mse,3246521.2067272635,3238563.804480898,246388.3586434854,2520832.128140796,14346.92475925684,9101.137881371566,560672.6724972668,1157210.9302037484,9101.05,12047.403389999998,425482.4724,9350.438805812986,16670.718735575258,9101.05,9101.05,251983.4850148196,62520.022444938695,65773.98494356169,62594.99849678807,234494.37207846064,227032.46467174665,62023.64054761896,97598.25,172074.29952639603,160667.0491064076,804051.75069434,61387.80391514509,454473.4999999998
mae,1684.3813783109188,1682.1411148667337,386.7705780029297,1454.2121810913086,90.91585693359374,69.95014953613281,694.9215143925248,1009.0066234881384,69.95,78.65199999999999,614.1779999999999,70.12351572875528,95.4976352813853,69.95,69.95,406.3159236100846,189.29837380623647,205.07878714798056,190.4644953640422,436.1725975269636,422.86968584472606,196.10081887990847,183.95,362.8571950733052,354.8169659131372,769.2396024528541,187.1683228026506,627.9999999999998
rmse,1801.8105357465483,1799.601012580538,496.3752196106141,1587.7128607342058,119.7786490124882,95.39988407420402,748.7807906839403,1075.7373890516906,95.39942347834184,109.76066412882166,652.2901749988267,96.69766701328936,129.1151375152242,95.39942347834184,95.39942347834184,501.97956633195696,250.0400416832046,256.46439313004385,250.18992485067832,484.2461895342705,476.4792384477488,249.04545879742307,312.40718621696266,414.818393428252,400.832944138088,896.6893278579488,247.7656229486752,674.1464974321233
mape,0.9989701180473974,0.99728432941154,0.520680986998904,0.8257687840683805,0.0589584089963574,0.0389208866605668,0.4094392124921341,0.6636260802496279,0.0389207757129735,0.0441390929763693,0.5181192683509392,0.039392586178555,0.0586176283780348,0.0389207757129735,0.0389207757129735,0.2423119624593213,0.1328392415810017,0.1431171849171301,0.1333798284964776,0.3192775758083691,0.304913296882995,0.1366534396056709,0.1102876964728926,0.2520434833146288,0.2710794533436403,0.3964941239381578,0.1318495551898009,0.4393023666039819
r2,-6.931195118987185,-6.911755323021764,0.3980775041915068,-5.1583492598377365,0.9649507111220132,0.9777660776734216,-0.3697136350889678,-1.827046274101738,0.9777662923660914,0.9705684020282254,-0.0394463160508085,0.977157039829778,0.9592737226568469,0.9777662923660914,0.9777662923660914,0.3844087073037833,0.8472646672300257,0.8393152931637271,0.847081502033003,0.4271343075151231,0.4453636181630348,0.8484773196140662,0.7615691644281566,0.5796254644266852,0.6074931797721459,-0.9642845108498876,0.8500306575024805,-0.1102708947164539
mse,1142387.7132204012,1132441.7360724944,346377.60095078027,540171.3865495808,393741.8800341092,398112.8830191455,88672.56542505197,7983318.425577724,397377.05,387543.293555,573314.6744878279,399734.7350958178,426061.54840139,397377.05,397377.05,562368.0652463337,471690.4184797014,466299.11799228576,470333.85549934674,444716.2098662948,441715.5072486714,371061.5091812011,490276.6,381494.11862993526,374226.5447557637,132557.41928167484,873404503.6818116,709136.3963031546
mae,940.692577767372,935.20959649086,426.6573280334472,628.9167907714843,535.6766738891602,532.8724723815918,225.5340440534448,2238.105327785737,527.55,541.4645,684.616901956829,548.1804611747403,552.1541036414565,527.55,527.55,664.1885948398892,600.3751399372683,604.2449841342343,602.9210981213276,619.2787865675944,617.0540671498007,530.5802684148337,596.3,563.5009903870044,575.4940903966171,282.08434553418806,7218.975937201957,724.9984466599988
rmse,1068.8253894909126,1064.1624575564083,588.5385297079371,734.9635273600867,627.4885497235063,630.9618712879135,297.77939053106405,2825.47667227633,630.3784974124673,622.5297531483938,757.1754581917113,632.2457869340197,652.7339032112474,630.3784974124673,630.3784974124673,749.9120383393866,686.7972178741709,682.8609799895479,685.8089059638601,666.8704595843894,664.616812342775,609.1481832700489,700.1975435546743,617.652101615412,611.7405861603133,364.0843573702046,29553.417800346066,842.1023668789649
mape,0.9908434047252432,0.9790509543398132,2.2395484725654806,2.403135452437308,0.8565581694022499,0.7924091999917543,0.2012470211005221,2.275424771049112,0.7647649823076255,0.8921276992849924,1.9761900822696847,0.8074813935786473,0.7907379398924106,0.7647649823076255,0.7647649823076255,1.0575401342822657,0.9672266981438256,0.99407796364788,0.9974602347576278,1.6228748050193285,1.581155559341512,0.843365674986201,0.9175881269170548,0.9657322664737036,1.045867705130641,0.6794520987085025,90.1750530017084,1.1261979516561496
r2,-3.4268907996201143,-3.3883489331243872,-0.342255170550545,-1.093229569664524,-0.5257974906211527,-0.5427356567758124,0.6563830654723247,-29.93632615235364,-0.5398842146736131,-0.5017772169982306,-1.221663826042664,-0.5490205300753737,-0.6510401213726311,-0.5398842146736131,-0.5398842146736131,-1.1792443889484052,-0.8278575212878625,-0.8069655786929553,-0.8226006753787725,-0.7233291947347869,-0.7117011085284797,-0.4379083056283686,-0.8998812265676872,-0.4783359312498294,-0.4501732019532809,0.486323939719914,-3383.548272841784,-1.7479894541412475
mse,851423.8047803713,835439.0663830666,1020079.3337875722,488415.1805080244,87538.5812540501,46555.75289374487,172124.9069055929,11945570.386813289,274085.85,76776.800665,263321.0159775641,70327.0463323328,77834.72597862338,98190.093755,85495.45,728247.8259855378,109385.4514994763,112430.15336068788,110092.32850797437,624235.9951734964,629608.1535409185,112353.93901664788,319529.2,671224.5756132418,521188.7627591436,4474291.458051446,15187708353.058573,164654.19092848178
mae,799.0014515459537,789.045678472519,764.3914863586426,572.837680053711,176.92861404418946,138.04339866638185,330.8999346897518,2695.1487300836725,373.25,172.41649999999998,453.6864206827675,156.24631622998564,185.74291666666664,173.91850000000005,167.95,659.1736361040918,304.49250230993493,304.8273913870333,304.21132446219565,649.761429627473,650.347670224472,304.78737031544443,474.6,645.2173376524778,611.465316625244,1701.4925947111055,27874.2804848102,325.97709679831644
rmse,922.7262891997666,914.0235589868932,1009.9897691499516,698.8670692685587,295.8691961898874,215.76782172915603,414.8793883836517,3456.2364483370184,523.5320907069594,277.0862693548708,513.1481423308128,265.1924703537655,278.9887560075197,313.35298587216306,292.3960499049192,853.3743762180452,330.734714687582,335.3060592364652,331.80164030332094,790.0860682061774,793.4785148577865,335.1923910482573,565.2691394371358,819.2829643128446,721.934043219423,2115.2521027176517,123238.42076665284,405.7760354290058
mape,0.9890083614819588,0.9594210084567124,3.856320187411379,3.116557293355827,0.405747024018791,0.2795579465084693,0.5046985813005318,3.6162604055757392,0.459047369576447,0.4795527517616758,1.1376923100441991,0.270466807916803,0.4254529186617705,0.3023278812230529,0.2914625425960632,1.220237453324953,0.9554609511219478,0.9168895891785688,0.906286571597521,2.0650717714057123,2.0112858866463887,0.8708052354893265,0.7952457126062087,1.2073425126529729,1.2032355527201093,2.443524701466199,707.1382698811849,1.927446391217148
r2,-2.986208146536533,-2.9113705696895624,-3.775822014403846,-1.286669177561246,0.5901606182820349,0.7820346102478788,0.1941431490679238,-54.926942286073206,-0.2832190525871214,0.6405452765620276,-0.2328200986990318,0.6707418286430085,0.6355922666979441,0.5402922147139966,0.5997261794087159,-2.409521087315498,0.4878776287065804,0.473622899986531,0.4845681618182297,-1.9225570102116287,-1.947708458090428,0.4739797213924976,-0.4959763785613917,-2.142548818159043,-1.4401090036820294,-19.94780174094878,-71105.0301864592,0.2291196539779584
mse,967154.5035164664,948667.7918446067,412160.94449702825,250889.94983756728,10678.610941627843,11138.118774760029,403104.72468038,332572.78964816395,10878.25,11324.946375,15628.760131891288,10337.834502778154,15197.19499231066,11656.995910000003,10878.25,124470.21977890682,147751.47352201323,140194.4681112583,145002.11032015528,388675.1708201884,394145.2026323811,155755.16482471497,356011.15,393790.3509990714,296434.968055974,165002.64631401337,17015092015.799246,128314.11989340276
mae,887.5960052669049,877.0272129535675,444.33975982666016,406.2821166992188,84.51232986450195,88.30864143371582,564.7513901018049,431.08940553709255,86.65,88.92750000000001,106.25794562532228,82.09607197036631,108.18137254901964,91.80300000000004,86.65,290.54858995042207,273.04874906631886,269.4108907629037,270.9529035099316,483.8895902103615,485.6813678175978,325.57672439384044,506.05,460.00559080184814,429.8275410542468,302.4524311896137,29428.830583795945,303.2150693680085
rmse,983.4401372307652,973.9957863587535,641.997620320378,500.8891592334249,103.3373646926795,105.53728618246744,634.9052879606375,576.6912429092052,104.2988494663292,106.41873131643696,125.01503962280414,101.67514201012042,123.27690372616703,107.96756878803932,104.2988494663292,352.8033726864113,384.38453860946754,374.4255174413975,380.7914262692311,623.4381852438847,627.8098459186357,394.658288681126,596.6666992551202,627.5271715225336,544.4584171963677,406.2051776061125,130441.9105034852,358.2096032958954
mape,0.9890890904218356,0.9561794698130848,3.29442712432064,3.083124188058436,0.2711813991333378,0.1658312541159514,0.5954405061953688,0.7496445493284665,0.1583634892989926,0.3152572944718693,0.6044152543770754,0.174002089636862,0.2426898704468343,0.1632404854116091,0.1583634892989926,0.3574061772346009,1.419213045228267,1.397169000816752,1.3597337443982158,1.9184126189503408,1.8533552456513325,1.4729723956056104,0.6179513996080312,0.7475397328294779,0.7133338355473127,0.5066731606470831,1080.7645900367515,1.8311485120949385
r2,-4.378474288390354,-4.275667236319082,-1.292081600815508,-0.3952322400512162,0.940614830229872,0.9380594463105194,-1.2417187629682411,-0.8494813306842544,0.9395046109851608,0.9370204732812888,0.9130863949625744,0.9425099331402944,0.9154863858622296,0.9351739018390052,0.9395046109851608,0.307804622408245,0.1783344868678404,0.2203599948411694,0.1936240597715226,-1.161474102836063,-1.191893674219525,0.1338248994882869,-0.9798251568837172,-1.1899202972885274,-0.6485141185528556,0.0823984301478477,-94622.18025592914,0.2864281847679427
mse,1508772.7611554335,1483715.7899601466,111867.33735834938,87446.7770825155,25800.70055361097,27213.15126397335,252241.75783922285,9052785.272811113,27777.9,26435.639060000005,25135.92199841451,18237.16251240302,38874.3537653733,27782.24688,27851.1,992108.2707879056,127490.20469592528,129100.51752530556,126065.54680259452,209982.73787852755,213453.65078093504,170789.18998714213,153005.7,181014.7892184598,124187.1240852578,208656.46811636837,11098335079.946629,283024.5274169646
mae,1168.9715260267258,1158.2038433551788,268.83643264770507,256.9308654785156,140.21414337158205,148.51605072021485,476.5647136985216,2472.8802889796634,145.9,143.73100000000002,140.9103749061301,124.77813152819628,173.00576935319583,145.91199999999998,146.1,752.0401076453848,336.5514368367003,337.5861487380462,334.5612234228203,341.46487898959026,342.7329291635988,383.7821465790679,333.9,310.30041521175605,249.69539120225977,373.67272389385823,23872.135222146197,484.77363533418793
rmse,1228.3211148374164,1218.0787289662958,334.4657491557983,295.71401232020696,160.6259647554248,164.9640908318333,502.2367547673337,3008.784683690594,166.66703333293,162.5904027302965,158.54312346618667,135.04503882928472,197.1658027279916,166.6800734341091,166.88648836859142,996.0463195995984,357.0577049944802,359.30560463942885,355.0571035799657,458.2387345898724,462.0104444500525,413.26648785879325,391.1594304116929,425.45832841590936,352.40193541644715,456.789303855036,105348.63587131364,532.0004956924049
mape,0.9838212297034952,0.9534103619259042,2.5803702699420112,2.5574524260898737,0.2044480588581457,0.4023223559936467,0.4217351847575334,2.7806553573100468,0.1329734991082332,0.24138131029238,0.3544808537529303,0.4078751588594379,0.3118004926426996,0.1329914095559944,0.1332720065709197,0.8521029033272237,1.3074763140493662,1.3032893385631716,1.249934874869589,1.6541077981124903,1.5942703486127263,1.3590788760813504,0.305112559870298,0.4075169725565212,0.342674373313134,0.3763544397446013,942.509539830921,1.8424328568408104
r2,-9.568558217923384,-9.393040694237827,0.2163985869877505,0.3874582187853245,0.8192728468565225,0.809378999388743,-0.7668874805730439,-62.41239095329031,0.8054230823355842,0.8148252688365991,0.8239294466066667,0.8722534508149136,0.7276953285935075,0.8053926335791319,0.8049103354982411,-5.949458717875872,0.1069644911192508,0.095684671305072,0.1169438467080672,-0.4708741085229209,-0.4951869447715968,-0.1963335658239251,-0.0717648739136613,-0.2679612115315346,0.1301017061002529,-0.4615839360364313,-77739.93185816321,-0.9825127229999708
